575, 187, 176, 1, 2.594457
575, 4310, 4040, 27, 0.468703
575, 1338, 1265, 7, 3.471117
575, 1011, 960, 5, 2.603548
575, 195, 185, 1, 5.492348
575, 6159, 5760, 40, 3.582336
575, 173, 162, 1, 2.156945
575, 1001, 951, 5, 2.416390
575, 151, 141, 1, 2.922575
575, 1236, 1160, 8, 6.493597
575, 1054, 986, 7, 8.532841
575, 606, 566, 4, 6.843228
575, 5770, 5401, 37, 7.776646
575, 4905, 4613, 29, 2.641777
575, 3655, 3419, 24, 8.569921
575, 8252, 7716, 54, 7.557578
575, 3573, 3336, 23, 4.138098
575, 2403, 2244, 16, 1.104156
575, 351, 331, 2, 6.850592
575, 567, 537, 3, 2.867085
575, 1222, 1144, 8, 2.317190
575, 1036, 985, 5, 4.068620
575, 190, 180, 1, 3.142478
575, 244, 233, 1, 4.418551
575, 224, 213, 1, 5.554231
575, 3649, 3411, 24, 4.103891
575, 565, 535, 3, 6.173131
575, 189, 180, 1, 1.122405
575, 186, 178, 1, 8.959851
575, 6251, 5843, 41, 3.445430
575, 206, 191, 1, 4.532391
575, 948, 900, 5, 5.089122
575, 4311, 4037, 28, 3.995101
575, 757, 720, 4, 4.112522
575, 3734, 3486, 24, 3.228966
575, 189, 178, 1, 7.749208
575, 191, 180, 1, 4.372111
575, 6110, 5720, 39, 7.941480
575, 2276, 2128, 15, 7.260180
575, 716, 687, 3, 7.195768
575, 777, 726, 5, 5.415638
575, 2727, 2545, 18, 4.493779
575, 188, 178, 1, 5.253528
575, 190, 180, 1, 4.508674
575, 367, 349, 2, 6.999514
575, 3075, 2869, 20, 0.242502
575, 310, 290, 2, 5.841325
575, 251, 241, 1, 3.874026
575, 186, 177, 1, 2.339893
575, 541, 510, 3, 6.604553
575, 375, 355, 2, 7.530279
575, 189, 180, 1, 2.091121
575, 242, 232, 1, 6.824448
575, 419, 399, 2, 3.395737
575, 958, 909, 5, 3.047747
575, 577, 545, 3, 6.432155
575, 1531, 1431, 10, 9.840687
575, 556, 535, 2, 5.343787
575, 1899, 1801, 10, 3.715656
575, 174, 164, 1, 3.987462
575, 572, 542, 3, 10.125142
575, 2263, 2111, 15, 5.271510
575, 384, 366, 2, 4.161256
575, 2899, 2792, 11, 3.285518
575, 486, 467, 2, 3.192144
575, 583, 563, 2, 5.503109
575, 188, 178, 1, 7.065313
575, 177, 167, 1, 4.205752
575, 493, 472, 2, 3.328535
575, 1888, 1770, 12, 5.892476
575, 4136, 3870, 27, 5.054749
575, 350, 330, 2, 5.673216
575, 737, 697, 4, 5.284408
575, 2972, 2791, 19, 4.081219
575, 2411, 2254, 16, 2.348886
575, 1725, 1615, 11, 7.548747
575, 549, 518, 3, 4.537730
575, 498, 467, 3, 3.036238
575, 1330, 1262, 7, 7.146196
575, 578, 549, 3, 2.490047
575, 551, 520, 3, 4.830040
575, 1055, 987, 7, 5.035587
575, 870, 829, 4, 1.395134
575, 748, 698, 5, 4.695808
575, 1676, 1564, 11, 3.605266
575, 604, 565, 4, 3.361777
575, 1510, 1430, 8, 8.653899
575, 378, 359, 2, 5.450718
575, 386, 366, 2, 3.629535
575, 1053, 1011, 4, 0.263701
575, 750, 715, 4, 4.225275
575, 546, 528, 2, 3.668328
575, 445, 419, 3, 4.085987
575, 1352, 1262, 9, 3.585887
575, 7665, 7192, 47, 3.035279
575, 1126, 1058, 7, 4.119704
575, 846, 802, 4, 8.608844
575, 3492, 3338, 15, 7.364037
575, 215, 205, 1, 3.746453
575, 536, 506, 3, 1.769667
575, 958, 896, 6, 4.433064
575, 152, 142, 1, 4.381217
575, 798, 748, 5, 4.190423
575, 177, 167, 1, 3.954042
575, 177, 167, 1, 5.501592
575, 3616, 3378, 24, 2.856097
575, 7631, 7143, 50, 3.659541
575, 9766, 9147, 64, 6.523266
575, 296, 276, 2, 7.182616
575, 370, 353, 2, 5.397814
575, 1126, 1066, 6, 4.528254
575, 306, 286, 2, 7.317540
575, 182, 172, 1, 4.777233
575, 1227, 1147, 8, 4.890207
575, 1219, 1166, 5, 4.752449
575, 3349, 3133, 22, 2.834318
575, 178, 168, 1, 8.270340
575, 3161, 2952, 21, 5.646627
575, 562, 532, 3, 3.889486
575, 1128, 1068, 6, 7.353928
575, 157, 147, 1, 3.448274
575, 249, 238, 1, 3.324739
575, 764, 724, 4, 5.582595
575, 191, 181, 1, 2.952309
575, 756, 716, 4, 4.771045
575, 1323, 1258, 7, 5.976505
575, 364, 342, 2, 6.085998
575, 694, 654, 4, 5.611678
575, 1137, 1080, 6, 2.158011
575, 2025, 1894, 13, 4.744239
575, 6573, 6137, 43, 4.062829
575, 759, 711, 5, 0.455343
575, 4083, 3831, 25, 4.253122
575, 4428, 4141, 29, 5.269982
575, 373, 354, 2, 7.567873
575, 1012, 961, 5, 2.782715
575, 5050, 4722, 33, 8.202141
575, 858, 815, 4, 3.866613
575, 951, 903, 5, 6.200775
575, 1557, 1493, 6, 7.211245
575, 3030, 2826, 20, 4.803859
575, 768, 727, 4, 2.301553
575, 2184, 2074, 11, 4.598962
575, 2155, 2018, 14, 5.641479
575, 1147, 1088, 6, 7.533628
575, 187, 177, 1, 2.205051
575, 188, 178, 1, 3.614777
575, 178, 168, 1, 7.229273
575, 2564, 2459, 10, 2.833599
575, 149, 139, 1, 3.106048
575, 746, 697, 5, 3.177165
575, 3598, 3361, 24, 8.223566
575, 3528, 3325, 21, 8.211212
575, 1140, 1078, 6, 7.135909
575, 568, 538, 3, 5.785172
575, 765, 713, 5, 5.439202
575, 179, 169, 1, 5.010485
575, 3490, 3259, 23, 4.403708
575, 381, 359, 2, 5.772553
575, 1698, 1609, 9, 3.552321
575, 451, 421, 3, 4.740534
575, 5204, 4870, 34, 4.223668
575, 11797, 11035, 77, 3.321995
575, 916, 861, 6, 4.105804
575, 281, 270, 1, 6.370411
575, 760, 719, 4, 3.489802
575, 2889, 2705, 18, 4.541078
575, 2527, 2366, 16, 5.400684
575, 247, 237, 1, 2.987540
575, 1139, 1078, 6, 6.297682
575, 1056, 987, 7, 5.080801
575, 1035, 985, 5, 3.931387
575, 7031, 6573, 46, 4.811472
575, 463, 443, 2, 5.269321
575, 620, 590, 3, 3.120614
575, 2102, 1972, 13, 6.359977
575, 150, 141, 1, 7.879553
575, 573, 543, 3, 3.953906
575, 458, 428, 3, 9.041376
575, 1388, 1340, 4, 4.056967
575, 187, 177, 1, 4.310830
575, 743, 692, 5, 3.879455
575, 752, 713, 4, 7.766138
575, 368, 351, 2, 5.615972
575, 373, 355, 2, 3.116594
575, 1949, 1825, 13, 5.683734
575, 2554, 2389, 17, 8.153285
575, 600, 562, 4, 2.534138
575, 773, 724, 5, 5.653132
575, 1371, 1285, 9, 4.687330
575, 242, 233, 1, 4.986409
575, 2564, 2394, 17, 2.397503
575, 246, 236, 1, 6.374863
575, 2241, 2130, 10, 7.255805
575, 1043, 972, 7, 7.961100
575, 7416, 6931, 49, 6.416834
575, 1940, 1817, 12, 1.731093
575, 383, 362, 2, 7.182926
575, 6889, 6464, 43, 3.687954
575, 521, 490, 3, 5.317257
575, 373, 353, 2, 4.108669
575, 4938, 4615, 32, 5.713445
575, 178, 169, 1, 4.705283
575, 2445, 2281, 16, 10.163004
575, 1823, 1704, 12, 7.153727
575, 419, 401, 2, 5.536245
575, 188, 178, 1, 6.379868
575, 195, 185, 1, 6.231812
575, 2461, 2368, 9, 9.844417
575, 174, 164, 1, 4.907371
575, 744, 702, 4, 6.607931
575, 1538, 1436, 10, -0.809709
575, 1564, 1473, 9, 5.006163
575, 247, 235, 1, 6.917076
575, 2812, 2635, 18, 4.499154
575, 3643, 3407, 24, 6.952089
575, 2248, 2099, 15, 3.099132
575, 569, 539, 3, 5.247076
575, 1833, 1713, 12, 1.231176
575, 5016, 4692, 33, 2.736336
575, 5441, 5089, 36, 5.330655
575, 611, 573, 3, 7.794924
575, 276, 265, 1, 6.297061
575, 7204, 6731, 47, 2.530604
575, 300, 280, 2, 7.613743
575, 1694, 1604, 9, 3.366190
575, 3043, 2846, 20, 5.971930
575, 1666, 1557, 11, 2.864067
575, 196, 186, 1, 5.722321
575, 852, 821, 3, 4.158132
575, 4606, 4300, 30, 2.889013
575, 188, 179, 1, 4.490336
575, 3872, 3637, 24, 4.060138
575, 189, 179, 1, 6.891631
575, 381, 361, 2, 4.250244
575, 1281, 1204, 8, 3.656170
575, 190, 180, 1, 6.936089
575, 3180, 2969, 21, 8.835790
575, 888, 836, 5, 6.836733
575, 1354, 1279, 7, 7.857770
575, 1513, 1413, 10, 6.626850
575, 949, 908, 4, 6.491107
575, 891, 839, 5, 1.073313
575, 2119, 1986, 14, 2.876144
575, 355, 334, 2, 4.608220
575, 240, 231, 1, 9.170290
575, 274, 263, 1, 5.228654
575, 631, 601, 3, 3.183920
575, 1227, 1170, 6, 5.912202
575, 4451, 4159, 29, 6.101824
575, 242, 231, 1, 8.651604
575, 354, 334, 2, 5.807671
575, 3168, 2975, 19, 6.152676
575, 2791, 2613, 18, 2.525284
575, 1620, 1549, 7, 4.340111
575, 12379, 11581, 81, 0.408812
575, 2145, 2004, 14, 2.911879
575, 5220, 4886, 33, 5.879467
575, 753, 714, 4, 7.506468
575, 447, 416, 3, 4.419831
575, 1687, 1605, 8, 2.566480
575, 354, 334, 2, 6.154105
575, 190, 180, 1, 6.418530
575, 1218, 1137, 8, 1.781863
575, 240, 230, 1, 6.695943
575, 239, 230, 1, 4.872516
575, 3500, 3273, 23, 5.438129
575, 3169, 2960, 21, 4.386685
575, 567, 538, 3, 6.404859
575, 951, 905, 5, 5.431597
575, 4696, 4386, 31, 5.088792
575, 1038, 969, 7, 8.258467
575, 1784, 1700, 8, 4.592740
575, 2316, 2169, 15, 5.262951
575, 187, 178, 1, 5.013388
575, 3172, 2960, 21, 1.136137
575, 537, 507, 3, 1.078607
575, 1131, 1071, 6, 5.688286
575, 274, 263, 1, 1.672531
575, 174, 164, 1, 0.594545
575, 7983, 7485, 52, 3.380220
575, 1662, 1555, 11, 7.703881
575, 1357, 1266, 9, 5.957083
575, 175, 165, 1, 5.262519
575, 577, 548, 3, 5.212302
575, 8542, 7984, 56, 4.434359
575, 1128, 1066, 6, 5.835287
575, 945, 897, 5, 5.596923
575, 520, 491, 3, 4.827850
575, 573, 545, 3, 5.927813
575, 1660, 1555, 11, 2.578083
575, 761, 720, 4, 3.876529
575, 497, 479, 2, 5.609191
575, 2263, 2112, 15, 5.341144
575, 1988, 1859, 13, 6.730736
575, 1697, 1609, 9, 8.979039
575, 5177, 4834, 34, 7.350043
575, 194, 183, 1, 1.621399
575, 248, 237, 1, 5.365341
575, 2552, 2384, 17, 5.213443
575, 3995, 3777, 22, 0.770007
575, 2167, 2030, 14, 6.106194
575, 701, 664, 4, 2.387991
575, 2292, 2181, 11, 5.584921
575, 2454, 2297, 16, 2.893337
575, 4786, 4488, 30, 2.282677
575, 2525, 2373, 15, 6.323502
575, 762, 721, 4, 3.602305
575, 192, 181, 1, 2.066687
575, 566, 534, 3, 5.401031
575, 560, 529, 3, 4.180645
575, 8696, 8135, 57, 6.754658
575, 539, 511, 3, 3.804104
575, 3080, 2882, 20, 3.751654
575, 3341, 3173, 17, 6.448841
575, 1812, 1694, 12, 4.863764
575, 757, 718, 4, 7.865707
575, 6260, 5858, 41, 7.306911
575, 244, 234, 1, 3.676376
575, 2692, 2544, 15, 1.153628
575, 192, 182, 1, 5.051227
575, 4040, 3779, 26, 6.233389
575, 2587, 2418, 17, 6.583184
575, 763, 723, 4, 2.108161
575, 190, 181, 1, 2.571356
575, 1848, 1728, 12, 5.112546
575, 595, 553, 4, 6.630033
575, 1742, 1651, 9, 5.388878
575, 1061, 992, 7, 7.778487
575, 3044, 2839, 20, 5.075121
575, 379, 361, 2, 4.981268
575, 248, 238, 1, 4.360592
575, 2904, 2715, 19, 3.067422
575, 187, 177, 1, 6.455043
575, 3045, 2842, 20, 4.242489
575, 1860, 1739, 12, 2.514979
575, 1703, 1611, 9, 5.518816
575, 3195, 2982, 21, 5.098481
575, 491, 471, 2, 4.544634
575, 1063, 1005, 5, 4.059436
575, 149, 140, 1, 5.128352
575, 2428, 2303, 12, 4.898921
575, 1685, 1577, 11, 5.874818
575, 355, 335, 2, 5.313110
575, 600, 563, 4, 5.418462
575, 3342, 3129, 22, 0.154622
575, 1171, 1100, 7, 7.703945
575, 180, 170, 1, 7.891297
575, 359, 338, 2, 5.404254
575, 1015, 975, 4, 5.917517
575, 300, 281, 2, 8.198384
575, 4253, 3974, 28, 2.946393
575, 3872, 3610, 26, 9.077595
575, 1024, 954, 7, 2.505123
575, 4189, 3937, 25, 6.289332
575, 4285, 4006, 28, 5.830546
575, 2644, 2461, 18, 2.365029
575, 439, 408, 3, 9.048554
575, 4371, 4077, 30, 2.541180
575, 1439, 1348, 9, 3.305543
575, 368, 348, 2, 3.316666
575, 549, 521, 3, 5.516586
575, 587, 550, 4, 7.801982
575, 293, 274, 2, 5.049471
575, 349, 329, 2, 3.627418
575, 889, 849, 4, 8.204942
575, 14293, 13342, 97, 3.601717
575, 3208, 2989, 22, 4.495450
575, 911, 868, 4, 6.873888
575, 169, 162, 1, 2.589496
575, 10091, 9406, 69, 7.649288
575, 6732, 6278, 46, 5.142528
575, 1036, 973, 6, 5.622295
575, 370, 350, 2, 5.462941
575, 746, 696, 5, 6.668233
575, 626, 594, 3, 5.317707
575, 1108, 1050, 6, 5.377735
575, 479, 457, 2, 3.414122
575, 1745, 1626, 12, 5.373702
575, 370, 348, 2, 5.042937
575, 520, 498, 2, 6.024045
575, 3087, 2880, 21, 6.376000
575, 2037, 1901, 14, 4.042264
575, 724, 684, 4, 8.168261
575, 929, 896, 3, -2.909946
575, 170, 163, 1, 4.225106
575, 453, 433, 2, 4.556767
575, 185, 175, 1, 5.453694
575, 439, 409, 3, 5.131281
575, 6716, 6271, 46, 5.130595
575, 345, 324, 2, 4.585711
575, 239, 229, 1, 5.078538
575, 184, 174, 1, 2.007446
575, 343, 324, 2, 4.865708
575, 851, 816, 3, 1.583187
575, 2766, 2582, 19, 4.595393
575, 1850, 1755, 10, 4.129863
575, 1310, 1223, 9, 8.364072
575, 9114, 8495, 62, 4.270219
575, 1312, 1223, 9, 2.068962
575, 1890, 1764, 13, 5.991788
575, 172, 162, 1, 2.516135
575, 369, 348, 2, 6.077145
575, 1643, 1533, 11, 3.851445
575, 184, 175, 1, -0.054901
575, 2097, 1983, 11, 3.733610
575, 9072, 8462, 62, 6.344893
575, 146, 136, 1, 3.105257
575, 1024, 953, 7, 10.390222
575, 3831, 3569, 26, 6.258758
575, 738, 698, 4, 4.563832
575, 1934, 1838, 8, 4.769289
575, 549, 523, 3, 2.154426
575, 572, 552, 2, 2.648914
575, 1106, 1045, 6, 4.429376
575, 2839, 2708, 10, 5.910511
575, 4691, 4377, 32, -0.535745
575, 564, 542, 2, 5.200854
575, 2113, 2013, 10, 9.809035
575, 726, 698, 3, 5.729391
575, 6159, 5747, 42, 4.489083
575, 15192, 14181, 102, 4.562723
575, 586, 546, 4, 3.788867
575, 1900, 1774, 13, 5.598999
575, 1246, 1203, 4, 6.221018
575, 5307, 4970, 33, 2.058984
575, 192, 182, 1, 6.941538
575, 7656, 7162, 49, 5.374687
575, 874, 814, 6, 5.101587
575, 238, 228, 1, 4.551636
575, 3943, 3678, 27, 5.966895
575, 184, 174, 1, -0.028503
575, 586, 545, 4, 6.451889
575, 2472, 2307, 17, 4.115925
575, 1463, 1364, 10, 5.389098
575, 290, 271, 2, 5.228519
575, 1502, 1401, 10, 6.205120
575, 1033, 965, 7, 2.972602
575, 531, 504, 3, 5.607175
575, 6424, 6004, 43, 4.316711
575, 3723, 3472, 25, 5.672461
575, 170, 161, 1, 2.469778
575, 585, 546, 4, 5.235700
575, 291, 270, 2, 3.346061
575, 386, 365, 2, 1.802744
575, 188, 179, 1, 6.385579
575, 738, 697, 4, 6.478402
575, 437, 409, 3, 5.067127
575, 2202, 2051, 15, 4.413018
575, 4366, 4072, 30, 2.807650
575, 290, 272, 2, 4.703873
575, 921, 873, 5, 4.997964
575, 185, 175, 1, 5.288145
575, 147, 137, 1, 3.022841
575, 186, 176, 1, 5.160100
575, 2767, 2583, 19, 3.947548
575, 2325, 2215, 11, 7.303990
575, 291, 271, 2, 6.168730
575, 2833, 2641, 19, 5.661354
575, 2638, 2485, 15, 6.503956
575, 11083, 10347, 75, -1.712558
575, 609, 578, 3, 5.052991
575, 147, 137, 1, 6.538190
575, 1175, 1095, 8, 5.181115
575, 938, 889, 5, 5.354675
575, 9625, 8970, 66, 7.879747
575, 1026, 954, 7, 6.059083
575, 2144, 2038, 11, 5.223040
575, 1762, 1698, 6, 6.188552
575, 756, 719, 4, 6.611960
575, 1897, 1769, 13, 4.486076
575, 478, 457, 2, 5.639879
575, 875, 816, 6, 3.342404
575, 1313, 1225, 9, 1.245327
575, 145, 136, 1, 5.854332
575, 172, 162, 1, 4.577270
575, 345, 325, 2, 4.318908
575, 2494, 2326, 17, 3.251437
575, 3640, 3394, 25, 3.470659
575, 4669, 4349, 32, 3.090312
575, 925, 875, 5, 7.568283
575, 184, 174, 1, 6.568065
575, 183, 173, 1, 5.929959
575, 543, 521, 2, 5.840755
575, 2330, 2169, 16, 4.817091
575, 5125, 4776, 35, 1.530764
575, 7875, 7341, 54, 6.821406
575, 1198, 1138, 6, 0.380659
575, 2474, 2305, 17, 2.879779
575, 1167, 1086, 8, 6.869505
575, 2326, 2199, 13, 2.793867
575, 5535, 5164, 38, 5.179535
575, 2944, 2747, 20, 5.540474
575, 1317, 1226, 9, 6.226284
575, 370, 350, 2, 4.014891
575, 1468, 1368, 10, 6.640144
575, 8157, 7610, 56, 10.064395
575, 184, 174, 1, 7.805984
575, 270, 259, 1, 7.116357
575, 1067, 1010, 4, 2.532911
575, 586, 546, 4, 5.013955
